text,label
Time traveler arrested for predicting the future.,fake
Cure for aging found in Himalayan cave.,fake
"Moon made of cheese, says new study.",fake
NASA successfully lands rover on Mars.,real
"Chocolate milk comes from brown cows, experts say.",fake
Supreme Court rules on landmark privacy case.,real
New COVID-19 vaccine shows 95% effectiveness.,real
Teleportation device sold on dark web.,fake
Aliens discovered under the White House.,fake
Economy grows 5.4% in the last quarter.,real
Man turns invisible after drinking energy drink.,fake
New COVID-19 vaccine shows 95% effectiveness.,real
"Moon made of cheese, says new study.",fake
Man turns invisible after drinking energy drink.,fake
Scientists prove Earth is flat in secret study.,fake
Healthcare funding increased in new budget.,real
Dinosaurs seen alive in Amazon rainforest.,fake
Economy grows 5.4% in the last quarter.,real
Dinosaurs seen alive in Amazon rainforest.,fake
Global climate deal signed by 200 nations.,real
"Chocolate milk comes from brown cows, experts say.",fake
Aliens discovered under the White House.,fake
Supreme Court rules on landmark privacy case.,real
Supreme Court rules on landmark privacy case.,real
Central Bank lowers interest rates by 0.5%.,real
Economy grows 5.4% in the last quarter.,real
Teleportation device sold on dark web.,fake
Time traveler arrested for predicting the future.,fake
Man turns invisible after drinking energy drink.,fake
NASA successfully lands rover on Mars.,real
Time traveler arrested for predicting the future.,fake
Healthcare funding increased in new budget.,real
Olympics 2024 to be hosted in Paris.,real
Teleportation device sold on dark web.,fake
Government passes new education reform bill.,real
NASA successfully lands rover on Mars.,real
Scientists prove Earth is flat in secret study.,fake
NASA successfully lands rover on Mars.,real
Time traveler arrested for predicting the future.,fake
NASA successfully lands rover on Mars.,real
Time traveler arrested for predicting the future.,fake
Olympics 2024 to be hosted in Paris.,real
Dinosaurs seen alive in Amazon rainforest.,fake
NASA successfully lands rover on Mars.,real
NASA successfully lands rover on Mars.,real
Central Bank lowers interest rates by 0.5%.,real
Supreme Court rules on landmark privacy case.,real
"Chocolate milk comes from brown cows, experts say.",fake
Global climate deal signed by 200 nations.,real
Scientists prove Earth is flat in secret study.,fake
Supreme Court rules on landmark privacy case.,real
Central Bank lowers interest rates by 0.5%.,real
Economy grows 5.4% in the last quarter.,real
Cure for aging found in Himalayan cave.,fake
Supreme Court rules on landmark privacy case.,real
Bill Gates admits to being a lizard person.,fake
Economy grows 5.4% in the last quarter.,real
Supreme Court rules on landmark privacy case.,real
Global climate deal signed by 200 nations.,real
Scientists prove Earth is flat in secret study.,fake
Scientists prove Earth is flat in secret study.,fake
Scientists prove Earth is flat in secret study.,fake
Global climate deal signed by 200 nations.,real
"Moon made of cheese, says new study.",fake
Cure for aging found in Himalayan cave.,fake
"Chocolate milk comes from brown cows, experts say.",fake
Global climate deal signed by 200 nations.,real
Time traveler arrested for predicting the future.,fake
Global climate deal signed by 200 nations.,real
Man turns invisible after drinking energy drink.,fake
Economy grows 5.4% in the last quarter.,real
Global climate deal signed by 200 nations.,real
Supreme Court rules on landmark privacy case.,real
Government passes new education reform bill.,real
Tech company announces breakthrough AI chip.,real
Teleportation device sold on dark web.,fake
Global climate deal signed by 200 nations.,real
Government passes new education reform bill.,real
Dinosaurs seen alive in Amazon rainforest.,fake
Cure for aging found in Himalayan cave.,fake
Economy grows 5.4% in the last quarter.,real
Tech company announces breakthrough AI chip.,real
Government passes new education reform bill.,real
Global climate deal signed by 200 nations.,real
Time traveler arrested for predicting the future.,fake
Supreme Court rules on landmark privacy case.,real
NASA successfully lands rover on Mars.,real
Man turns invisible after drinking energy drink.,fake
Dinosaurs seen alive in Amazon rainforest.,fake
Scientists prove Earth is flat in secret study.,fake
NASA successfully lands rover on Mars.,real
Supreme Court rules on landmark privacy case.,real
Dinosaurs seen alive in Amazon rainforest.,fake
"Moon made of cheese, says new study.",fake
Dinosaurs seen alive in Amazon rainforest.,fake
Time traveler arrested for predicting the future.,fake
Cure for aging found in Himalayan cave.,fake
Man turns invisible after drinking energy drink.,fake
Healthcare funding increased in new budget.,real
Man turns invisible after drinking energy drink.,fake
New COVID-19 vaccine shows 95% effectiveness.,real
Time traveler arrested for predicting the future.,fake
Aliens discovered under the White House.,fake
Supreme Court rules on landmark privacy case.,real
"Moon made of cheese, says new study.",fake
Government passes new education reform bill.,real
Bill Gates admits to being a lizard person.,fake
Scientists prove Earth is flat in secret study.,fake
Time traveler arrested for predicting the future.,fake
New COVID-19 vaccine shows 95% effectiveness.,real
Aliens discovered under the White House.,fake
Government passes new education reform bill.,real
Time traveler arrested for predicting the future.,fake
Dinosaurs seen alive in Amazon rainforest.,fake
Healthcare funding increased in new budget.,real
Cure for aging found in Himalayan cave.,fake
Scientists prove Earth is flat in secret study.,fake
Teleportation device sold on dark web.,fake
Central Bank lowers interest rates by 0.5%.,real
NASA successfully lands rover on Mars.,real
Global climate deal signed by 200 nations.,real
Scientists prove Earth is flat in secret study.,fake
Economy grows 5.4% in the last quarter.,real
Aliens discovered under the White House.,fake
NASA successfully lands rover on Mars.,real
Man turns invisible after drinking energy drink.,fake
Man turns invisible after drinking energy drink.,fake
Cure for aging found in Himalayan cave.,fake
Economy grows 5.4% in the last quarter.,real
Cure for aging found in Himalayan cave.,fake
Healthcare funding increased in new budget.,real
Aliens discovered under the White House.,fake
New COVID-19 vaccine shows 95% effectiveness.,real
Cure for aging found in Himalayan cave.,fake
Global climate deal signed by 200 nations.,real
Teleportation device sold on dark web.,fake
NASA successfully lands rover on Mars.,real
Aliens discovered under the White House.,fake
Man turns invisible after drinking energy drink.,fake
Central Bank lowers interest rates by 0.5%.,real
Teleportation device sold on dark web.,fake
Scientists prove Earth is flat in secret study.,fake
Supreme Court rules on landmark privacy case.,real
"Chocolate milk comes from brown cows, experts say.",fake
Scientists prove Earth is flat in secret study.,fake
Teleportation device sold on dark web.,fake
Global climate deal signed by 200 nations.,real
Healthcare funding increased in new budget.,real
New COVID-19 vaccine shows 95% effectiveness.,real
